C11,Malignant neoplasm of nasopharynx,M,149,0,0,3,2,2,2,6,10,11,20,14,20,14,11,11,7,7,5,4
C11,Malignant neoplasm of nasopharynx,F,51,0,0,0,0,1,1,0,2,3,6,7,4,5,6,5,4,3,3,1
C12,Malignant neoplasm of pyriform sinus,M,233,0,0,0,0,0,0,0,0,5,12,18,25,40,47,41,21,14,8,2
C12,Malignant neoplasm of pyriform sinus,F,56,0,0,0,0,0,0,0,0,0,5,4,11,9,4,11,3,3,3,3
C13,Malignant neoplasm of hypopharynx,M,166,0,0,0,0,0,0,0,0,1,5,12,23,41,33,20,18,5,7,1
C13,Malignant neoplasm of hypopharynx,F,59,0,0,0,0,0,0,0,0,1,1,8,6,7,13,2,5,13,2,1
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",M,48,0,1,0,0,0,1,0,0,2,0,3,10,6,12,6,2,0,2,3
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",F,18,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,4,2,2,2
C15,Malignant neoplasm of oesophagus,M,4935,0,0,0,0,1,4,6,11,47,120,234,423,656,923,817,688,532,333,140
C15,Malignant neoplasm of oesophagus,F,2379,0,0,0,0,0,3,3,7,18,32,87,133,183,301,336,384,393,307,192
C16,Malignant neoplasm of stomach,M,3508,0,0,0,0,0,10,13,20,41,99,135,221,274,463,562,616,561,362,131
C16,Malignant neoplasm of stomach,F,1834,0,0,0,3,1,7,9,21,33,57,69,95,120,149,202,327,325,270,146
C17,Malignant neoplasm of small intestine,M,683,0,0,0,0,1,2,3,10,15,26,38,67,64,109,116,116,62,40,14
C17,Malignant neoplasm of small intestine,F,555,0,0,0,1,0,2,6,5,15,22,32,38,65,77,82,79,61,46,24
C18-C20,Malignant neoplasm of colon and rectum,M,18789,0,1,12,27,30,73,132,148,246,425,821,1263,2115,2726,2989,2936,2649,1556,640
C18-C20,Malignant neoplasm of colon and rectum,F,15236,0,3,15,37,43,57,109,140,221,388,733,956,1352,1750,2061,2215,2399,1745,1012
C18,Malignant neoplasm of colon,M,11873,0,1,12,26,24,53,95,97,157,239,443,642,1200,1653,1898,1893,1857,1127,456
C18,Malignant neoplasm of colon,F,11035,0,3,15,35,40,48,81,101,147,228,484,600,921,1213,1507,1636,1864,1338,774
C19,Malignant neoplasm of rectosigmoid junction,M,1098,0,0,0,0,4,3,4,7,14,27,62,79,142,164,169,167,133,92,31
C19,Malignant neoplasm of rectosigmoid junction,F,753,0,0,0,0,2,2,3,8,13,26,41,52,82,97,108,97,97,77,48
C20,Malignant neoplasm of rectum,M,5818,0,0,0,1,2,17,33,44,75,159,316,542,773,909,922,876,659,337,153
C20,Malignant neoplasm of rectum,F,3448,0,0,0,2,1,7,25,31,61,134,208,304,349,440,446,482,438,330,190
C21,Malignant neoplasm of anus and anal canal,M,356,0,0,0,0,0,2,3,3,14,26,34,54,40,54,38,25,33,26,4
C21,Malignant neoplasm of anus and anal canal,F,725,0,0,0,0,0,1,3,8,22,64,77,79,89,113,75,75,51,40,28
C22,Malignant neoplasm of liver and intrahepatic bile ducts,M,2996,11,2,1,2,6,5,7,26,37,77,146,251,337,472,432,468,388,234,94
C22,Malignant neoplasm of liver and intrahepatic bile ducts,F,1589,11,0,2,1,2,8,7,9,16,32,48,79,111,188,203,254,253,235,130
C23,Malignant neoplasm of gallbladder,M,218,0,0,0,0,0,2,0,0,2,8,7,12,14,23,30,42,42,25,11
C23,Malignant neoplasm of gallbladder,F,612,1,0,0,0,0,0,2,3,4,10,12,33,56,80,82,92,106,71,60
C24,Malignant neoplasm of other and unspecified parts of biliary tract,M,497,0,0,0,0,0,0,1,3,8,20,19,28,61,54,73,88,76,45,21
C24,Malignant neoplasm of other and unspecified parts of biliary tract,F,383,0,0,0,0,0,0,0,3,2,6,11,19,23,32,62,71,67,48,39
C25,Malignant neoplasm of pancreas,M,4071,0,0,1,1,0,5,9,22,57,100,179,281,430,636,630,659,580,350,131
C25,Malignant neoplasm of pancreas,F,4009,0,1,0,2,5,7,13,13,32,67,129,236,349,493,562,664,656,452,328
C26,Malignant neoplasm of other and ill-defined digestive organs,M,149,0,0,0,0,0,0,0,0,1,3,5,11,13,13,14,25,24,28,12
C26,Malignant neoplasm of other and ill-defined digestive organs,F,182,0,0,0,0,0,1,0,2,2,4,7,5,7,14,12,27,26,40,35
C30,Malignant neoplasm of nasal cavity and middle ear,M,169,0,0,1,1,0,1,4,6,6,14,8,15,21,26,15,20,15,8,8
C30,Malignant neoplasm of nasal cavity and middle ear,F,103,1,1,1,1,0,0,3,1,3,9,10,11,17,8,11,7,7,6,6
C31,Malignant neoplasm of accessory sinuses,M,82,0,0,0,0,0,0,1,1,2,1,6,10,9,19,8,11,11,3,0
C31,Malignant neoplasm of accessory sinuses,F,55,0,0,1,1,0,1,0,0,5,2,6,2,7,11,7,3,4,2,3
C32,Malignant neoplasm of larynx,M,1519,0,0,0,0,0,0,0,4,19,56,94,175,219,284,249,173,130,79,37
C32,Malignant neoplasm of larynx,F,303,0,0,0,2,0,1,2,2,6,12,24,37,42,55,47,35,18,14,6
C33-C34,"Malignant neoplasm of trachea, bronchus and lung",M,20127,1,0,1,2,6,9,15,40,111,284,651,1140,2079,3250,3545,3629,2919,1746,699
C33-C34,"Malignant neoplasm of trachea, bronchus and lung",F,17326,1,0,0,1,5,13,20,43,100,304,592,1061,1792,2802,2906,2772,2385,1691,838
C33,Malignant neoplasm of trachea,M,19,0,0,0,0,0,0,0,0,1,2,3,2,3,4,2,2,0,0,0
C33,Malignant neoplasm of trachea,F,15,0,0,0,0,0,0,0,0,1,0,0,0,5,4,3,2,0,0,0
C34,Malignant neoplasm of bronchus and lung,M,20108,1,0,1,2,6,9,15,40,110,282,648,1138,2076,3246,3543,3627,2919,1746,699
C34,Malignant neoplasm of bronchus and lung,F,17311,1,0,0,1,5,13,20,43,99,304,592,1061,1787,2798,2903,2770,2385,1691,838
C37,Malignant neoplasm of thymus,M,88,0,0,0,0,1,2,2,2,3,4,10,5,10,21,6,10,8,4,0
C37,Malignant neoplasm of thymus,F,82,1,2,0,0,0,1,2,1,3,6,5,12,10,11,10,5,10,2,1
C38,"Malignant neoplasm of heart, mediastinum and pleura",M,80,2,0,0,3,5,5,5,5,4,3,3,4,5,9,5,5,9,4,4
C38,"Malignant neoplasm of heart, mediastinum and pleura",F,33,1,0,0,0,0,1,1,1,0,1,0,0,0,4,4,5,4,2,9
C39,Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs,M,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
C39,Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs,F,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1
C40,Malignant neoplasm of bone and articular cartilage of limbs,M,128,1,5,18,27,15,7,2,6,6,6,3,7,3,7,4,2,5,3,1
C40,Malignant neoplasm of bone and articular cartilage of limbs,F,109,1,4,13,7,7,6,9,4,5,4,8,9,7,6,2,5,4,6,2
C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites,M,122,3,5,5,8,6,5,2,2,11,4,9,9,8,11,4,6,15,6,3
C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites,F,113,1,4,5,11,3,8,5,6,3,7,8,7,4,10,11,6,4,4,6
C43,Malignant melanoma of skin,M,6490,1,1,0,11,50,105,162,159,274,422,481,521,646,903,799,791,638,376,150
C43,Malignant melanoma of skin,F,6503,2,1,1,26,98,196,258,285,453,575,552,555,589,760,620,522,441,346,223
C442,Other malignant neoplasms of skin,M,63100,0,0,4,11,56,109,298,517,980,1782,2620,3522,5114,8961,9740,10820,9589,5991,2986
C442,Other malignant neoplasms of skin,F,49762,2,2,8,11,44,175,423,646,1308,2089,2729,3169,4017,6263,6557,6856,6781,4998,3684
C45,Mesothelioma,M,1954,0,0,0,0,0,0,0,3,2,6,13,68,146,315,400,399,348,193,61
C45,Mesothelioma,F,389,0,0,0,0,0,1,0,2,1,3,11,12,36,65,57,88,53,43,17
C46,Kaposi's sarcoma,M,125,0,0,0,0,2,7,13,9,19,19,18,13,7,5,4,3,3,1,2
C46,Kaposi's sarcoma,F,17,0,0,1,0,0,1,1,2,1,0,0,0,1,2,3,3,2,0,0
C47,Malignant neoplasm of peripheral nerves and autonomic nervous system,M,27,5,1,0,3,2,0,1,2,1,1,3,1,1,2,0,1,2,0,1
C47,Malignant neoplasm of peripheral nerves and autonomic nervous system,F,19,4,2,1,1,3,1,1,1,0,0,0,0,0,0,1,1,0,2,1
C48,Malignant neoplasm of retroperitoneum and peritoneum,M,123,1,1,0,0,0,0,1,0,2,4,7,12,14,22,22,14,14,8,1
C48,Malignant neoplasm of retroperitoneum and peritoneum,F,525,3,1,0,0,1,1,1,2,9,8,29,51,61,106,81,72,62,23,14
C49,Malignant neoplasm of other connective and soft tissue,M,951,13,8,11,18,15,32,30,25,54,52,64,67,73,113,99,110,85,58,24
C49,Malignant neoplasm of other connective and soft tissue,F,743,15,8,7,19,22,20,36,31,38,32,44,66,63,87,61,55,65,49,25
C50,Malignant neoplasm of breast,M,332,0,0,0,0,0,0,0,3,2,12,25,22,42,49,52,44,40,20,21
C50,Malignant neoplasm of breast,F,46085,0,0,0,2,24,214,568,1066,2295,4438,5370,4487,5173,6346,4414,4166,3524,2429,1569
C51,Malignant neoplasm of vulva,F,1054,0,0,0,0,1,3,4,10,35,66,67,84,82,123,113,124,140,109,93
C52,Malignant neoplasm of vagina,F,199,1,0,0,0,0,1,1,3,11,11,12,22,23,24,20,26,20,13,11
C53,Malignant neoplasm of cervix uteri,F,2590,0,0,1,1,82,401,328,315,273,248,172,158,110,120,85,104,99,67,26
C54-C55,"Malignant neoplasm of corpus uteri and uterus, part unspecified",F,7702,1,0,0,1,1,15,28,46,146,301,641,955,1091,1362,1086,927,602,331,168
C54,Malignant neoplasm of corpus uteri,F,7578,1,0,0,1,1,15,28,45,142,291,635,943,1084,1343,1070,917,589,316,157
C55,"Malignant neoplasm of uterus, part unspecified",F,124,0,0,0,0,0,0,0,1,4,10,6,12,7,19,16,10,13,15,11
C56-C57,Malignant neoplasm of ovary and other unspecified female genital organs,F,6310,1,2,5,35,79,117,123,155,261,379,525,552,673,860,780,751,509,319,184
C56,Malignant neoplasm of ovary,F,5976,1,2,5,35,79,117,121,149,252,366,501,525,635,807,731,697,473,305,175
C57,Malignant neoplasm of other and unspecified female genital organs,F,334,0,0,0,0,0,0,2,6,9,13,24,27,38,53,49,54,36,14,9
C583,Malignant neoplasm of placenta,F,18,0,0,0,0,2,4,2,3,2,2,2,1,0,0,0,0,0,0,0
C60,Malignant neoplasm of penis,M,513,0,0,0,0,1,4,6,8,18,31,42,53,53,83,56,57,54,29,18
C61,Malignant neoplasm of prostate,M,39741,1,0,0,0,1,3,0,3,65,402,1235,2948,4938,8510,7473,6836,4025,2268,1033
C62,Malignant neoplasm of testis,M,2017,4,1,3,60,185,339,367,290,244,189,126,86,57,29,12,8,9,4,4
C63,Malignant neoplasm of other and unspecified male genital organs,M,61,0,1,0,2,1,0,0,0,3,4,3,4,5,4,8,13,6,5,2
C64,"Malignant neoplasm of kidney, except renal pelvis",M,5709,41,11,3,2,4,11,43,66,170,300,404,534,679,814,804,789,554,334,146
C64,"Malignant neoplasm of kidney, except renal pelvis",F,3414,33,10,2,2,6,8,22,39,79,166,199,286,356,459,452,453,408,273,161
C65,Malignant neoplasm of renal pelvis,M,355,0,0,0,0,0,0,1,1,3,5,14,21,36,56,58,61,63,29,7
C65,Malignant neoplasm of renal pelvis,F,272,0,0,0,0,0,1,0,1,4,1,3,6,27,40,45,53,47,21,23
C66,Malignant neoplasm of ureter,M,369,0,0,0,0,0,0,0,0,2,3,12,15,32,55,70,72,62,30,16
C66,Malignant neoplasm of ureter,F,210,0,0,0,1,0,0,1,0,2,2,9,4,13,27,31,42,43,23,12
C67,Malignant neoplasm of bladder,M,6242,2,1,1,0,0,2,4,12,35,90,159,250,479,818,975,1225,1109,742,338
C67,Malignant neoplasm of bladder,F,2272,0,0,0,1,0,1,3,8,16,48,68,74,133,257,320,351,380,353,259
C68,Malignant neoplasm of other and unspecified urinary organs,M,151,0,0,0,0,0,0,0,1,0,2,3,13,5,21,24,23,36,16,7
C68,Malignant neoplasm of other and unspecified urinary organs,F,37,0,0,0,0,0,0,0,0,0,0,1,4,4,5,5,6,5,3,4
C69,Malignant neoplasm of eye and adnexa,M,344,18,2,1,0,1,2,4,7,16,19,27,42,43,62,28,27,23,20,2
C69,Malignant neoplasm of eye and adnexa,F,292,25,0,2,1,1,6,7,7,12,21,15,23,30,52,34,23,13,10,10
C70,Malignant neoplasm of meninges,M,17,0,0,0,0,0,0,0,2,0,3,3,1,0,4,2,0,1,0,1
C70,Malignant neoplasm of meninges,F,28,0,1,0,0,0,0,2,1,1,1,1,0,5,5,2,6,3,0,0
C71,Malignant neoplasm of brain,M,2398,50,50,35,42,39,56,73,82,108,122,171,208,259,308,276,235,170,82,32
C71,Malignant neoplasm of brain,F,1803,45,39,22,23,37,60,71,57,63,86,117,144,170,226,205,162,155,84,37
C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system",M,68,7,4,2,4,3,5,4,4,3,7,4,3,6,4,2,4,2,0,0
C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system",F,64,5,2,7,2,3,2,2,3,5,7,1,1,10,9,0,3,1,0,1
C73,Malignant neoplasm of thyroid gland,M,826,0,0,1,11,18,32,38,57,65,75,99,87,80,85,69,48,35,19,7
C73,Malignant neoplasm of thyroid gland,F,2115,1,2,8,31,81,137,175,190,216,207,219,194,154,164,116,87,63,46,24
C74,Malignant neoplasm of adrenal gland,M,77,25,1,0,1,0,1,2,1,2,3,2,3,7,12,7,4,3,2,1
C74,Malignant neoplasm of adrenal gland,F,94,23,5,1,0,0,2,1,2,4,4,6,9,3,3,7,7,11,3,3
C75,Malignant neoplasm of other endocrine glands and related structures,M,49,2,2,5,3,7,2,2,2,3,5,0,3,3,5,3,0,2,0,0
C75,Malignant neoplasm of other endocrine glands and related structures,F,44,2,1,1,0,2,3,1,6,1,6,2,4,3,2,3,1,3,2,1
C76,Malignant neoplasm of other and ill-defined sites,M,61,5,0,0,0,1,0,1,1,1,1,3,1,2,3,8,6,9,11,8
C76,Malignant neoplasm of other and ill-defined sites,F,123,4,0,2,0,1,0,1,0,1,1,3,3,4,5,9,10,18,32,29
C77,Secondary and unspecified malignant neoplasm of lymph nodes,M,373,0,0,0,0,2,2,1,5,11,23,30,30,48,64,52,45,49,6,5
C77,Secondary and unspecified malignant neoplasm of lymph nodes,F,270,0,0,0,0,0,0,1,3,14,18,23,21,32,26,36,35,33,18,10
C78,Secondary malignant neoplasm of respiratory and digestive organs,M,866,0,0,0,0,1,1,3,3,9,21,38,44,65,112,124,128,114,120,83
C78,Secondary malignant neoplasm of respiratory and digestive organs,F,974,0,0,0,0,0,1,2,3,16,21,38,32,81,116,124,146,158,119,117
C79,Secondary malignant neoplasm of other sites,M,420,0,0,0,1,1,5,2,6,4,12,15,19,44,44,64,60,71,46,26
C79,Secondary malignant neoplasm of other sites,F,402,0,0,0,0,2,5,1,2,6,10,20,25,24,33,57,71,68,40,38
C80,Malignant neoplasm without specification of site,M,1844,0,0,0,0,0,3,5,11,18,24,75,64,130,214,263,292,314,276,155
C80,Malignant neoplasm without specification of site,F,2075,1,0,1,1,0,9,2,9,16,32,33,71,94,172,214,290,412,410,308
C81,Hodgkin's disease,M,1017,1,11,30,61,94,83,64,70,67,58,71,68,71,91,52,61,38,23,3
C81,Hodgkin's disease,F,773,1,9,15,74,87,80,60,50,38,28,34,43,41,50,50,40,44,23,6
C82-C85,Non-Hodgkin's lymphoma,M,6448,15,27,24,28,39,69,88,108,178,257,407,504,652,959,904,907,741,391,150
C82-C85,Non-Hodgkin's lymphoma,F,5172,2,10,8,14,31,41,56,80,130,200,297,366,505,735,696,751,628,432,190
C82,Follicular (nodular) non-Hodgkin's lymphoma,M,1009,0,2,4,2,2,9,9,19,35,70,104,107,124,167,129,105,77,33,11
C82,Follicular (nodular) non-Hodgkin's lymphoma,F,1002,0,0,2,0,1,4,7,17,30,52,94,98,125,152,165,122,75,36,22
C83,Diffuse non-Hodgkin's lymphoma,M,3688,13,18,12,20,23,40,55,62,101,131,208,262,383,558,520,553,421,220,88
C83,Diffuse non-Hodgkin's lymphoma,F,2655,2,8,5,8,15,22,34,39,66,84,129,181,241,381,353,421,342,235,89
C84,Peripheral and cutaneous T-cell lymphomas,M,475,2,2,4,2,7,6,12,7,11,22,32,53,34,58,67,61,57,27,11
C84,Peripheral and cutaneous T-cell lymphomas,F,290,0,1,0,4,5,7,7,5,13,20,23,19,28,47,27,24,30,23,7
C85,Other and unspecified types of non-Hodgkin's lymphoma,M,1276,0,5,4,4,7,14,12,20,31,34,63,82,111,176,188,188,186,111,40
C85,Other and unspecified types of non-Hodgkin's lymphoma,F,1225,0,1,1,2,10,8,8,19,21,44,51,68,111,155,151,184,181,138,72
C88,Malignant immunoproliferative diseases,M,174,0,0,0,0,0,0,0,1,2,3,2,15,12,20,27,31,36,16,9
C88,Malignant immunoproliferative diseases,F,99,0,0,0,0,0,0,0,0,2,0,1,3,6,9,26,22,18,6,6
C90,Multiple myeloma and malignant plasma cell neoplasms,M,2598,0,0,0,1,0,0,4,20,31,79,126,192,271,391,383,411,378,231,80
C90,Multiple myeloma and malignant plasma cell neoplasms,F,2054,0,1,0,0,2,1,6,9,36,57,92,132,173,269,300,338,310,213,115
C91-C95,Leukaemia,M,4904,160,67,50,41,49,69,61,76,109,161,205,335,438,602,668,673,575,395,170
C91-C95,Leukaemia,F,3230,108,52,33,31,24,40,45,50,80,104,132,187,266,382,389,439,392,276,200
C91,Lymphoid leukaemia,M,2582,130,55,37,25,17,20,23,29,41,82,112,195,261,359,342,339,250,191,74
C91,Lymphoid leukaemia,F,1544,89,42,17,15,3,6,13,6,15,39,48,98,136,203,213,213,166,134,88
C92,Myeloid leukaemia,M,2165,26,11,12,11,27,48,36,46,68,76,83,131,163,223,310,313,302,193,86
C92,Myeloid leukaemia,F,1574,13,10,12,16,20,31,32,40,62,59,77,86,123,165,169,216,211,132,100
C93,Monocytic leukaemia,M,31,0,1,0,0,1,0,0,0,0,1,1,2,4,6,4,5,5,0,1
C93,Monocytic leukaemia,F,26,1,0,2,0,0,0,0,2,1,1,3,2,2,3,3,2,3,0,1
C94,Other leukaemias of specified cell type,M,41,1,0,0,1,1,1,1,0,0,0,7,2,2,7,2,7,4,4,1
C94,Other leukaemias of specified cell type,F,15,1,0,0,0,0,0,0,0,1,2,1,0,1,2,2,2,3,0,0
C95,Leukaemia of unspecified cell type,M,85,3,0,1,4,3,0,1,1,0,2,2,5,8,7,10,9,14,7,8
C95,Leukaemia of unspecified cell type,F,71,4,0,2,0,1,3,0,2,1,3,3,1,4,9,2,6,9,10,11
C96,"Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue",M,40,4,0,0,2,2,2,1,0,2,8,1,3,2,7,2,1,2,1,0
C96,"Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue",F,30,6,0,1,1,0,1,3,0,1,2,3,1,2,0,4,1,0,2,2
C97,Malignant neoplasms of independent (primary) multiple sites,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C97,Malignant neoplasms of independent (primary) multiple sites,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D00,"Carcinoma in situ of oral cavity, oesophagus and stomach",M,574,0,0,0,0,0,1,2,7,8,25,47,56,66,99,76,66,60,45,16
D00,"Carcinoma in situ of oral cavity, oesophagus and stomach",F,250,0,0,0,0,0,0,0,5,1,16,14,16,32,38,26,34,33,21,14
D01,Carcinoma in situ of other and unspecified digestive organs,M,1749,0,0,0,1,2,2,13,14,20,55,69,127,259,306,302,247,185,116,31
D01,Carcinoma in situ of other and unspecified digestive organs,F,1282,0,0,0,0,2,4,21,26,32,45,65,84,182,184,230,142,132,92,41
D02,Carcinoma in situ of middle ear and respiratory system,M,255,0,0,0,0,1,0,2,2,5,8,14,23,22,51,41,41,29,12,4
D02,Carcinoma in situ of middle ear and respiratory system,F,98,0,0,0,0,0,0,1,4,2,5,4,9,18,16,20,10,6,3,0
D03,Melanoma in situ,M,2769,0,1,0,3,11,26,32,49,80,116,128,207,270,459,406,405,330,185,61
D03,Melanoma in situ,F,2879,0,0,0,5,38,54,110,125,160,229,226,226,285,366,341,288,236,123,67
D044,Carcinoma in situ of skin,M,53,0,0,0,0,0,0,0,0,0,3,2,1,3,8,8,15,5,6,2
D044,Carcinoma in situ of skin,F,66,0,0,0,0,1,0,0,0,1,1,2,4,1,7,10,9,15,8,7
D055,Carcinoma in situ of breast,M,28,0,0,0,0,0,0,0,1,0,3,5,1,6,2,4,3,3,0,0
D055,Carcinoma in situ of breast,F,6824,0,0,0,1,2,22,41,101,294,854,1297,920,949,1128,575,300,176,109,55
D06,Carcinoma in situ of cervix uteri,F,26020,1,0,0,9,3068,11390,5130,2622,1691,1001,516,332,161,45,29,11,6,7,1
D07,Carcinoma in situ of other and unspecified genital organs,M,1474,0,0,1,1,3,12,7,16,10,27,98,163,228,397,261,186,41,20,3
D07,Carcinoma in situ of other and unspecified genital organs,F,825,0,0,0,1,7,29,54,52,83,140,101,86,72,67,44,30,36,17,6
D09,Carcinoma in situ of other and unspecified sites,M,6595,0,0,0,5,9,10,18,40,68,139,239,348,603,1034,1150,1199,1008,529,196
D09,Carcinoma in situ of other and unspecified sites,F,2034,0,0,2,1,2,2,4,6,25,38,70,127,185,301,344,345,302,196,84
D32,Benign neoplasm of meninges,M,524,0,0,0,1,4,12,8,12,26,32,42,49,48,69,55,66,37,34,29
D32,Benign neoplasm of meninges,F,1444,0,0,2,3,3,9,26,55,93,131,124,120,149,169,150,137,106,102,65
D33,Benign neoplasm of brain and other parts of central nervous system,M,362,5,4,6,11,10,17,28,22,30,48,26,34,32,41,21,14,7,6,0
D33,Benign neoplasm of brain and other parts of central nervous system,F,391,6,4,2,10,14,12,27,19,31,37,46,36,59,39,26,7,10,6,0
D35.2,Benign neoplasm of pituitary gland,M,488,0,2,2,3,10,13,11,25,42,38,57,67,65,63,36,22,17,9,6
D35.2,Benign neoplasm of pituitary gland,F,388,0,0,2,8,9,21,26,35,25,35,29,30,30,42,35,26,23,10,2
D35.3,Benign neoplasm of craniopharyngeal duct,M,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
D35.3,Benign neoplasm of craniopharyngeal duct,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D35.4,Benign neoplasm of pineal gland,M,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D35.4,Benign neoplasm of pineal gland,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D37,Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs,M,508,2,0,2,3,5,6,11,11,21,14,36,41,51,82,63,50,56,38,16
D37,Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs,F,605,1,0,2,3,10,17,14,18,12,39,52,31,57,76,75,75,63,34,26
D38,Neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs,M,67,1,0,0,0,0,1,1,1,2,2,3,5,9,5,11,8,8,9,1
D38,Neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs,F,73,0,0,0,0,1,0,3,1,0,0,7,6,11,10,9,9,7,6,3
D39,Neoplasm of uncertain or unknown behaviour of female genital organs,F,334,0,0,0,4,11,15,25,21,23,37,30,36,31,30,22,18,17,11,3
D40,Neoplasm of uncertain or unknown behaviour of male genital organs,M,51,1,0,0,0,1,4,3,3,4,5,5,2,6,4,3,2,3,2,3
D41,Neoplasm of uncertain or unknown behaviour of urinary organs,M,1590,1,0,2,2,5,3,11,15,31,50,81,111,161,257,236,251,209,111,53
D41,Neoplasm of uncertain or unknown behaviour of urinary organs,F,655,3,0,1,0,3,0,6,2,8,16,30,38,75,96,106,90,76,65,40
D42,Neoplasm of uncertain or unknown behaviour of meninges,M,103,2,0,0,1,1,1,4,0,8,5,3,12,4,19,15,18,8,2,0
D42,Neoplasm of uncertain or unknown behaviour of meninges,F,135,0,0,2,3,1,1,5,4,7,15,14,12,13,11,18,7,13,8,1
D43,Neoplasm of uncertain or unknown behaviour of brain and central nervous system,M,282,11,3,6,15,11,16,10,13,18,15,22,20,19,19,16,21,23,14,10
